3Navigate Home,,,,,,,,,,,,,,,,,
collection:roles,,,,,,,,,,,,,,,,,
Staff User Role,Staff,,,,,,,,,,,,,,,,
Properties,,,DataType,Rules,,,,,,,,,,,,,
roleName,U,,"required, string, maxLength 256",,,,,,,,,,,,,,
isDefault,U,,"required, boolean, default false","omitted in the common case for user-created roles, only specified for system-created default roles",,,,,,,,,,,,,
roleType,U,,"required, string, default value = ""staff-user-role""",,,,,,,,,,,,,,
enterpriseAppRole,U,,"required, string,enum","""Staff.CaseManager"" | ""Staff.Finance"" | ""Staff.ServiceLineOwner"" | ""Staff.TechAdmin""",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
permissions {,,,,,,,,,,,,,,,,,
 communityPermissions {,,,,,,,,,,,,,,,,,
 canManageCommunities,U,,"boolean, default false",,,,,,,,,,,,,,
  canChanageCommunityOwner,U,,"boolean, default false",,,,,,,,,,,,,,
  canDeleteCommunities,U,,"boolean, default false",,,,,,,,,,,,,,
  canReIndexSearchCollections,U,,"boolean, default false",,,,,,,,,,,,,,
 },,,,,,,,,,,,,,,,,
 financePermissions {,,,,,,,,,,,,,,,,,
   canManageFinance,U,,"boolean, default false",,,,,,,,,,,,,,
   canViewGLBatchSummaries,U,,"boolean, default false",,,,,,,,,,,,,,
   canViewFinanceConfigs,U,,"boolean, default false",,,,,,,,,,,,,,
   canCreateFinanceConfigs,U,,"boolean, default false",,,,,,,,,,,,,,
 },,,,,,,,,,,,,,,,,
 servicePermissions {,,,,,,,,,,,,,,,,,
  canManageServices,U,,"boolean, default false",,,,,,,,,,,,,,
 },,,,,,,,,,,,,,,,,
 serviceTicketPermissions {,,,,,,,,,,,,,,,,,
  canManageTickets,U,,"boolean, default false",,,,,,,,,,,,,,
  canCreateTickets,U,,"boolean, default false",,,,,,,,,,,,,,
  canAssignTickets,U,,"boolean, default false",,,,,,,,,,,,,,
  canUpdateTickets,U,,"boolean, default false",,,,,,,,,,,,,,
   },,,,,,,,,,,,,,,,,
 techAdminPermissions {,,,,,,,,,,,,,,,,,
   canManageTechAdmin,U,,"boolean, default false",,,,,,,,,,,,,,
   canViewDatabaseExplorer,U,,"boolean, default false",,,,,,,,,,,,,,
   canViewBlobExplorer,U,,"boolean, default false",,,,,,,,,,,,,,
   canViewQueueDashboard,U,,"boolean, default false",,,,,,,,,,,,,,
   canSendQueueMessages,U,,"boolean, default false",,,,,,,,,,,,,,
 },,,,,,,,,,,,,,,,,
 userPermissions {,,,,,,,,,,,,,,,,,
   canManageUsers,U,,"boolean, default false",,,,,,,,,,,,,,
 },,,,,,,,,,,,,,,,,
 violationTicketPermissions {,,,,,,,,,,,,,,,,,
  canManageTickets,U,,"boolean, default false",,,,,,,,,,,,,,
  canCreateTickets,U,,"boolean, default false",,,,,,,,,,,,,,
  canAssignTickets,U,,"boolean, default false",,,,,,,,,,,,,,
  canUpdateTickets,U,,"boolean, default false",,,,,,,,,,,,,,
 },,,,,,,,,,,,,,,,,
},,,,,,,,,,,,,,,,,
schemaVersion,R,,"required, string, default value = ""1.0.0""",,,,,,,,,,,,,,
_id,R,,"required, unique identifier",,,,,,,,,,,,,,
createdAt,R,,"required, timestamp",,,,,,,,,,,,,,
updatedAt,R,,"required, timestamp",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
